2	have	_	VBP	VBP	_	0	root	_	_
3	a	_	DT	DT	_	4	det	_	_
4	book	_	NN	NN	_	2	dobj	_	_
5	,	_	,	,	_	4	punct	_	_
6	a	_	DT	DT	_	7	det	_	_
7	dog	_	NN	NN	_	4	conj	_	_
8	and	_	CC	CC	_	4	cc	_	_
9	a	_	DT	DT	_	10	det	_	_
10	car	_	NN	NN	_	4	conj	_	_
11	.	_	.	.	_	2	punct	_	_

1	It	_	PRP	PRP	_	2	nsubj	_	_
2	barked	_	VBD	VBD	_	0	root	_	_
3	.	_	.	.	_	2	punct	_	_

-----

name:morph_test
model:eng
toks:18 # A blorker and...
marks:2
groups:1
chains:
  # A blorker
  1_2 < 15_16
input_data:
1	A	_	DT	DT	_	2	det	_	_
2	blorker	_	NN	NN	_	0	root	_	_
3	and	_	CC	CC	_	2	cc	_	_
4	an	_	DT	DT	_	5	det	_	_
5	animal	_	NN	NN	_	2	conj	_	_
6	and	_	CC	CC	_	5	cc	_	_
7	a	_	DT	DT	_	8	det	_	_
8	car	_	NN	NN	_	5	conj	_	_
9	.	_	.	.	_	2	punct	_	_

1	Of	_	IN	IN	_	0	erased	_	_
2	these	_	DT	DT	_	5	prep_of	_	_
3	,	_	,	,	_	5	punct	_	_
4	I	_	PRP	PRP	_	5	nsubj	_	_
5	saw	_	VBD	VBD	_	0	root	_	_
6	the	_	DT	DT	_	7	det	_	_
7	person	_	NN	NN	_	5	dobj	_	_
8	.	_	.	.	_	5	punct	_	_

-----

name:cardinality_test
model:eng
toks:11 # I saw two...
marks:0
groups:0
chains:
input_data:
1	I	_	PRP	PRP	_	2	nsubj	_	_
2	saw	_	VBD	VBD	_	0	root	_	_
3	two	_	CD	CD	_	4	num	_	_
4	birds	_	NNS	NNS	_	2	dobj	_	_
5	.	_	.	.	_	2	punct	_	_

1	The	_	DT	DT	_	3	det	_	_
2	three	_	CD	CD	_	3	num	_	_
3	birds	_	NNS	NNS	_	4	nsubj	_	_
4	flew	_	VBD	VBD	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_

-----

name:verb_test
model:eng
toks:10 # John visited Spain...
marks:2
groups:1
chains:
  # visited
  2_2 < 5_6
input_data:
1	John	_	NNP	NNP	_	2	nsubj	_	_
2	visited	_	VBD	VBD	_	0	root	_	_
3	Spain	_	NNP	NNP	_	2	dobj	_	_
4	.	_	.	.	_	2	punct	_	_

1	The	_	DT	DT	_	2	det	_	_
2	visit	_	NN	NN	_	3	nsubj	_	_
3	went	_	VBD	VBD	_	0	root	_	_
4	well	_	RB	RB	_	3	advmod	_	_
5	.	_	.	.	_	3	punct	_	_

-----

name:dynamic_hasa_test
model:eng
toks:21 # Beth was worried...
marks:4
groups:2
chains:
  # Sinead
  5_5 < 14_14
  # Sinead 's well-being
  5_7 < 14_15
input_data:
1	Beth	_	NNP	NNP	_	3	nsubjpass	_	_
2	was	_	VBD	VBD	_	3	auxpass	_	_
3	worried	_	VBN	VBN	_	0	root	_	_
4	about	_	IN	IN	_	0	erased	_	_
5	Sinead	_	NNP	NNP	_	7	poss	_	_
6	's	_	POS	POS	_	5	possessive	_	_
7	well-being	_	NN	NN	_	3	prep_about	_	_
8	,	_	,	,	_	4	punct	_	_
9	and	_	CC	CC	_	4	cc	_	_
10	also	_	RB	RB	_	11	advmod	_	_
11	about	_	IN	IN	_	0	erased	_	_
12	Jane	_	NNP	NNP	_	4	prep_about	_	_
13	.	_	.	.	_	3	punct	_	_

1	Her	_	PRP$	PRP$	_	2	poss	_	_
2	well-being	_	NN	NN	_	6	nsubj	_	_
3	was	_	VBD	VBD	_	6	cop	_	_
4	always	_	RB	RB	_	6	advmod	_	_
5	a	_	DT	DT	_	6	det	_	_
6	concern	_	NN	NN	_	0	root	_	_
7	.	_	.	.	_	6	punct	_	_

-----

name:mark_name_test
model:eng
toks:4 # Jerry B. Clinton...
marks:1
groups:1
chains:
  # Jerry B. Clinton
  1_3
input_data:
1	Jerry	_	NNP	NNP	_	3	nn	_	_
2	B.	_	NNP	NNP	_	3	nn	_	_
3	Clinton	_	NNP	NNP	_	0	root	_	_

-----

name:mark_atomic_mod_test
model:eng
toks:5 # House Dr. Israel...
marks:1
groups:1
chains:
  # House Dr. Israel New...
  1_4
input_data:
1	House	_	NNP	NNP	_	4	nn	_	_
2	Dr.	_	NNP	NNP	_	4	nn	_	_
3	Israel	_	NNP	NNP	_	4	nn	_	_
4	Newspaper	_	NNP	NNP	_	0	root	_	_
